X,Y 
-1.5772748637812493,-1.2632832774027332
0.3276321769387127,0.6549519553187698
0.9393440441283659,0.5662526773955433
2.33920040389627,1.7805267431704042
-1.1102786821443358,-1.7812255219777107
0.3866811262901184,1.2037657122451302
0.3263352803215672,0.6066066408643236
-0.23509869143185524,-0.02463613196490525
-1.311173498002247,-2.3484838966342356
-1.2108124200419013,-0.2236731083813174
0.34102177883276136,-1.5149565485324665
-1.619666467520093,-0.6896405855425762
0.512527091426072,-0.34006027583669757
2.0468943127482637,-0.7416578092229905
1.0425134301062777,1.21171246884783
-1.375427312887511,-0.42319756706751727
-0.47983785817646024,-0.2063720775629356
1.326212395996068,-0.1400504194068311
-1.4249230291210035,-0.25078176826399107
0.5418343920394181,-0.017078560547214607
-1.572328947745765,-1.7429464557510164
0.9965844569987011,-0.8507003013999506
0.9859567222722493,-0.020171649469488694
0.988743340233182,-0.7975714524337459
0.11236834143054053,0.9655458867449278
-0.3565436102395215,0.6212014949524522
1.095425373786481,0.9663069146515182
0.24722897720242792,-0.6699873528238472
0.6593675406282538,-0.02453413246539429
-0.9992462878030829,1.0034398201507868
-0.0885646446071214,1.1460058922245027
0.083717793573083,-0.783776808177151
-0.9444796558133337,-1.360877899932898
0.6265061559125702,0.3580320019567156
-1.3560592204752413,0.6519281404519021
1.4021672046058349,0.23739782898297013
-0.8474385306634308,-0.20411363291399326
0.4399814972419729,0.03276520991437761
-1.0433595973479066,0.42749689905505106
-1.4759493763959264,0.3356324699641542
1.0954820199488347,-0.6432512710216648
-2.5697825616999164,-0.7953897963496926
0.637793990679511,1.0990518594806282
-1.1522719371426646,-1.746112851994005
-1.1909871034128259,-0.08901092919744856
-0.896237144200376,-1.6191157704222179
-0.045359019981857596,0.257062845014725
-0.3440319213016621,0.604951569313817
-0.4495034289203335,0.1817653216540774
0.8188847454537653,0.25838772805508226
-1.1036480915574123,0.01322138044584926
0.3911434240935668,-0.513529807153688
-1.6886971461868863,-0.6772559389321468
0.032944197967791994,0.9846187118944265
-0.16043563545697412,1.964055298056053
-1.1069024388310427,-0.5769211679747086
0.05395536928679517,-0.9999684099988312
0.8384063019623236,0.9833650396658892
-0.9545928595863766,-0.9484470249407966
-0.149830897751614,-1.0063735436230326
-0.2966072888802709,-1.3377049832317558
-1.6469497173637573,-0.5225574743642808
0.699558450254311,0.32005295396452377
0.30276635931322327,-0.3543249135234468
1.3976318228365388,0.10406718331526665
0.6287688938959648,1.3102641729109097
-1.5714608964243804,-0.5931661984760405
0.22137782667487413,2.604349528071539
0.847242393726489,1.511740697698776
-0.17384363957861607,-0.9279485692424675
0.4178274355240308,0.7429077642447329
0.630493275987716,-0.5919948164492592
-1.3159929995949027,2.064247818368316
0.3659561517315974,1.6645002963811255
1.199623661190832,-1.5735909289186678
-0.7954015117733797,-0.9515766416275627
-1.051935887482886,0.09569173136686085
-0.29612951855468195,0.41237367631135163
1.2983929872376672,0.9038931724281867
0.6059842568153958,-0.6998077202595837
0.25238592009066474,-0.09222119030233451
-0.9719440086069542,-1.17686582395556
0.3538490574737812,-0.03235109753987853
-0.4364107032873701,-1.149742238213354
1.5129824979146358,1.195188783011652
-0.6845668853476965,-2.187163520226571
0.18398310180176167,0.019192584429774832
-0.6318551453421439,0.32999046004703825
-0.7835801036418717,-0.19881981455748945
-0.496491164733835,-0.3134505869297175
0.5989647675681693,-0.04371710562784838
-0.7921334826497476,0.9801613473999401
-0.08016096022021552,-1.3196134396879793
-1.2100819380870895,-0.22946103951642574
-1.1160592455544285,0.5676020843959979
-0.14263175007717355,0.8314532668034177
0.5055176393288854,-0.46883973763087705
-0.4458387695739101,-0.01624780051970184
1.203342556544934,2.9839428177350515
-0.8710062872316745,0.04585492631867412
1.1190170206902774,2.604993537592896
0.8912283007083145,-0.1431753932330433
-0.9165000767246871,0.4649642204814585
0.537072502893623,-0.27021177166619165
-0.3053307871744521,1.769278779337373
1.4368252056029256,-0.1341471486968129
0.5346046710823535,-0.8577801994986177
-1.101397451739256,-1.3241006862196842
0.9330159120727097,-0.5717181815793807
-0.5167215295539478,-1.4686964575212083
0.772903131080599,-0.444583139513685
-0.9970350780889565,-0.052822960327354944
0.7777785504960074,0.2167737551401306
0.4042407102280709,0.4788479063995125
-0.57815249518669,-1.0445461466837849
-1.6156622275571477,-0.3887673823946595
-0.5139650406267896,0.4165490630085187
-1.2476066201142482,0.22592680050290914
0.38733134175203093,1.1580276959910027
1.3834704115270788,0.6237344132683078
-1.3288017784843131,0.03763142018041224
0.8115155859956458,0.6039951906905475
-0.7244000875878236,-1.150264457772201
-0.6708168969892159,-1.0293293038090734
1.2176062985133456,1.5037872516285116
1.6765258616644216,1.1313620772868735
-0.1039860961877726,0.5709622625453016
-0.30790760604307366,-0.08400038328437123
0.9369784897351048,-0.06829170126569523
-0.14716477467342334,1.2669224692365118
-1.7249479243767771,-0.1646362782832478
2.2598424254931193,-0.8351610051704933
0.1888548606619214,1.2700729602779226
0.5317195734906789,-1.674947718246216
-1.318424435521476,1.9346567919835864
0.2151049397548045,-0.00459587360950743
2.4656435366391873,0.13500733187667865
-0.9343645146439635,0.1946642992480713
1.7675115454233439,3.0248714889932993
-1.0698042603093603,0.26529968508697827
0.9274537735060938,2.2773629954446926
-0.8159004427349168,-0.1767490335489291
-0.5054355028315859,-1.5497432231294717
-0.4570065223195621,0.6348578091143691
0.5938195005204471,0.3546231321295509
1.6692508158377242,-0.10940130420311386
1.1136589578766294,1.6056762213292934
-1.1076109591693795,0.0008920820634441059
-1.346487297290668,0.5087847600843928
1.8676736557966223,-0.2902139092545035
0.2435124682849991,1.0776085205703907
-1.1730925868075182,-1.4938461235955554
0.6314392131006629,-1.3125966092525765
0.5209181980031086,-1.4147922251561504
1.5710318850634069,0.6497252434525276
1.4179618819969153,0.9710127167751607
-0.12888079936496072,0.29031507689964836
1.263536352671459,3.087314108360644
0.07850993452407869,-0.08326256706354954
-0.04010775124625774,-1.118842109614349
-0.24275385921192905,-0.26669603521183666
0.2056174385507379,-0.11516091776200181
-0.6415622645701182,0.6271889915325763
1.634736423149182,0.065169702526208
-0.38397788023127033,-0.6214796383113511
0.39336281797393546,-0.1145967941795461
-1.0111093815151773,-0.7392277620302656
-1.2058162589564259,-0.44415943739323815
0.31380725988333363,-0.26319979802145904
0.005891000320853029,1.2545716688631938
0.13497431272729274,-0.14638835903996025
-0.5060895699140066,0.3158035182989175
-0.29460916366589684,0.09356617186832471
-0.47201431826020396,1.2150551789569215
-0.05578523761201826,-1.9071654026985667
0.9565016956505098,0.8619159393990135
-1.49680960988175,-0.6930150667906129
-0.09735405296620003,-0.13126869003146405
1.376264591451952,-0.31695214863164506
-1.1883056508564958,-0.9284214423163605
0.008607306632497713,-0.6038918325583319
-0.18812419477959624,0.7629758656858359
-1.3801749123478007,0.4758150497192177
1.3074467102750764,0.8658822877523618
0.351626004920277,0.6624319989457117
0.1827474457641072,-0.29138187151913597
0.9162584141344787,-0.6763405635046801
-0.8622441618875215,-0.3630974510348616
1.8077931565896648,1.3986358139925223
1.1851045805321627,-0.06420476547182327
0.9886264915328473,0.8738285279817251
-0.43898391032235423,0.6186129696837454
-0.5464131947126226,-0.8861578202685862
0.10224567702358878,-1.3745210060465738
-0.0041685912840643165,0.39400129018026286
-1.771819200051595,-0.16263263022818628
-0.04327572881096982,-0.9376365208331583
-0.015151114442103973,-0.33909866742783173
-0.3337838202468136,0.6981970218372485
0.19238418046878475,0.3175090715492418
-2.7181685542293814,-2.3830475310060226
1.1284861843433165,0.6774810367620036
1.5589698601892066,1.4564732958272786
-1.9016879743703123,-0.9443698295943151
1.4127880096425163,0.35286069232734596
1.801474741092237,-1.0688507184338134
-0.4144396580828227,1.3411885021749597
1.694752753714493,0.4821445691443172
0.8129996298953613,0.45580588294547847
0.6681570905525079,-0.2553228188472447
-1.0780196226416012,-0.005745859944645706
0.7579341473899882,-1.8513348321451468
0.46591850345477775,1.0568076141769116
-0.22237113340259448,-0.9450411809940668
1.8608892767669842,0.5621039075810678
0.9247683276051348,0.22315138871329748
2.142120381709045,1.3842023466552855
-0.0682838376645912,0.6206912095759982
1.2927775439821776,0.24045428051905435
1.5066135719437583,0.4381687239111291
-0.1188333040028971,-0.1171043698751262
-0.41587427375267455,-0.7701506289259525
-0.4465724976852686,-1.7079939673468847
-2.1428980298890683,1.0552161280979857
0.37981151216530534,-0.6470582657892583
0.7152460000757338,-0.19384016640337817
-0.30387721518483884,0.0031377756759928864
-0.9655762226763058,0.1489939808686284
1.0191525438756972,1.4461331117387
0.11003792134232379,0.3651543958861953
0.5210012185853691,-0.449304323835203
-1.9259484173998136,-1.4590179753509835
1.0269137034669484,0.22713579359033173
0.11643479827593732,-0.8930315638988918
0.5761537144773519,0.9242958252712957
-0.22492425586745016,0.0107780407164155
0.4631078216759067,0.8398604338533573
1.3018676631555008,-1.4056978698036255
1.3156848706208515,1.3743850284116836
-1.3921869641412168,-0.5098226172237726
-1.3641131321248454,0.17362592822949396
0.3445380444818385,-1.3186213135731297
-0.8326268727750499,-1.097435715601299
-0.5520471697155294,-1.0129406566220134
1.1681320292045734,0.07722747719948775
-0.20814808430672832,-0.360110097955981
0.05321105283332818,-0.19449494766699488
2.068242196013338,-0.06564423977418166
-0.5140706392349335,0.15891516722685534
-0.20711503885707427,0.9005968888686418
0.5398112075406359,-0.22664173718527547
0.28657442734274385,-0.012777492397661277
-1.4771401214250006,0.5042843198746195
0.8066191717694272,-0.6664577626862045
-0.5520840744324041,2.0227702305007575
